DATE,TRANSACTION_TYPE,TOTAL_TRANSACTIONS,TOTAL_SALES,TOTAL_UNITS,TOTAL_COUPONS,TOTAL_RETURN_SALES,TOTAL_RETURN_UNITS
5/9/2016,S,"2,009","98,955.47","8,657","1,079",?,?
5/9/2016,R,144,?,?,?,"9,296.38",323
5/10/2016,S,"1,731","88,344.64","7,532",761,?,?
5/10/2016,R,113,?,?,?,"6,743.54",215
5/11/2016,S,"1,837","100,467.84","8,491",919,?,?
5/11/2016,R,112,?,?,?,"5,963.30",182
5/12/2016,S,"1,857","102,995.54","8,883",969,?,?
5/12/2016,R,113,?,?,?,"5,229.13",186
5/13/2016,S,"1,637","96,315.79","8,188",819,?,?
5/13/2016,R,94,?,?,?,"5,447.73",171
5/14/2016,S,"2,543","162,205.40","13,785","1,277",?,?
5/14/2016,R,127,?,?,?,"7,589.86",215
5/15/2016,S,"2,335","173,832.43","14,053","1,163",?,?
5/15/2016,R,173,?,?,?,"10,958.31",299
5/16/2016,S,"2,043","122,180.93","10,498",951,?,?
5/16/2016,R,143,?,?,?,"5,525.54",247
5/17/2016,S,"1,790","107,226.79","9,385",890,?,?
5/17/2016,R,129,?,?,?,"7,103.75",228
5/18/2016,S,"1,926","104,805.59","9,514",964,?,?
5/18/2016,R,125,?,?,?,"8,219.82",222
5/19/2016,S,"1,846","104,270.94","9,401",978,?,?
5/19/2016,R,120,?,?,?,"6,193.07",221
5/20/2016,S,"2,040","115,063.24","10,094","1,123",?,?
5/20/2016,R,120,?,?,?,"7,075.35",221
5/21/2016,S,"2,287","140,668.72","12,107","1,344",?,?
5/21/2016,R,182,?,?,?,"15,460.30",348
5/22/2016,S,"2,417","162,602.05","13,576","1,314",?,?
5/22/2016,R,163,?,?,?,"13,080.71",296
5/23/2016,S,"2,092","118,878.79","10,409","1,108",?,?
5/23/2016,R,140,?,?,?,"7,616.23",356
5/24/2016,S,"1,888","112,697.45","9,783",855,?,?
5/24/2016,R,106,?,?,?,"6,534.49",204
5/25/2016,S,"1,944","104,791.55","8,960",940,?,?
5/25/2016,R,127,?,?,?,"7,239.96",232
5/26/2016,S,"1,908","111,372.28","9,092","1,015",?,?
5/26/2016,R,109,?,?,?,"5,958.30",227
5/27/2016,S,"2,263","149,841.89","11,370","1,218",?,?
5/27/2016,R,136,?,?,?,"9,149.82",234
5/28/2016,S,"2,374","169,278.00","12,254","1,120",?,?
5/28/2016,R,121,?,?,?,"6,712.40",190
5/29/2016,S,"2,263","157,896.07","11,856","1,051",?,?
5/29/2016,R,148,?,?,?,"11,476.15",220
5/30/2016,S,"2,633","184,728.43","13,186","1,310",?,?
5/30/2016,R,197,?,?,?,"13,148.37",407
5/31/2016,S,"2,170","135,091.98","11,249",992,?,?
5/31/2016,R,177,?,?,?,"10,779.84",306
6/1/2016,S,"2,111","131,797.44","10,856",868,?,?
6/1/2016,R,138,?,?,?,"8,538.62",225
6/2/2016,S,"1,991","132,237.59","10,708",975,?,?
6/2/2016,R,123,?,?,?,"9,472.57",241
6/3/2016,S,"1,938","119,418.13","10,047",854,?,?
6/3/2016,R,138,?,?,?,"7,940.53",236
6/4/2016,S,"2,383","153,918.39","12,998","1,076",?,?
6/4/2016,R,145,?,?,?,"8,903.55",235
6/5/2016,S,"2,054","150,754.22","12,720",897,?,?
6/5/2016,R,140,?,?,?,"12,661.66",273
6/6/2016,S,"2,094","125,785.79","10,987",916,?,?
6/6/2016,R,154,?,?,?,"8,563.44",262
6/7/2016,S,"1,952","107,376.08","9,235",724,?,?
6/7/2016,R,139,?,?,?,"9,273.42",227
6/8/2016,S,"1,571","88,816.59","7,651",520,?,?
6/8/2016,R,111,?,?,?,"5,193.56",190
6/9/2016,S,"1,914","105,512.71","9,416",767,?,?
6/9/2016,R,110,?,?,?,"5,482.28",192
6/10/2016,S,"1,974","121,829.22","10,064",882,?,?
6/10/2016,R,139,?,?,?,"8,673.61",260
6/11/2016,S,"2,367","167,532.29","13,582","1,051",?,?
6/11/2016,R,157,?,?,?,"10,097.49",292
6/12/2016,S,"2,262","147,315.29","12,247",950,?,?
6/12/2016,R,162,?,?,?,"11,445.34",307
6/13/2016,S,"1,879","107,591.93","9,565",771,?,?
6/13/2016,R,122,?,?,?,"8,658.19",188
6/14/2016,S,"1,875","107,482.53","9,433",817,?,?
6/14/2016,R,123,?,?,?,"6,931.82",255
6/15/2016,S,"1,936","109,913.78","9,661",981,?,?
6/15/2016,R,114,?,?,?,"6,384.45",212
6/16/2016,S,"1,852","106,449.34","9,689",885,?,?
6/16/2016,R,108,?,?,?,"5,730.22",214
6/17/2016,S,"2,041","121,129.45","10,524","1,018",?,?
6/17/2016,R,136,?,?,?,"7,209.87",252
6/18/2016,S,"2,376","150,814.65","12,753","1,172",?,?
6/18/2016,R,180,?,?,?,"12,921.72",318
6/19/2016,S,"2,145","136,159.57","11,825","1,031",?,?
6/19/2016,R,155,?,?,?,"11,115.39",314
6/20/2016,S,"1,910","110,931.10","9,622",834,?,?
6/20/2016,R,131,?,?,?,"7,883.49",229
6/21/2016,S,"1,805","111,302.38","9,436",840,?,?
6/21/2016,R,126,?,?,?,"5,698.21",205
6/22/2016,S,"1,853","112,949.53","9,733",845,?,?
6/22/2016,R,110,?,?,?,"7,001.80",181
6/23/2016,S,"1,857","101,429.70","9,169",808,?,?
6/23/2016,R,111,?,?,?,"5,431.75",207
6/24/2016,S,"2,028","126,399.09","11,066",849,?,?
6/24/2016,R,126,?,?,?,"7,233.60",239
6/25/2016,S,"2,336","155,297.84","13,129","1,032",?,?
6/25/2016,R,154,?,?,?,"9,306.04",285
6/26/2016,S,"2,397","161,265.56","13,989",972,?,?
6/26/2016,R,162,?,?,?,"10,340.11",309
6/27/2016,S,"1,920","116,162.23","9,776",769,?,?
6/27/2016,R,125,?,?,?,"7,242.67",215
6/28/2016,S,"1,830","108,780.36","9,832",654,?,?
6/28/2016,R,128,?,?,?,"7,611.72",246
6/29/2016,S,"1,956","115,508.40","10,085",821,?,?
6/29/2016,R,134,?,?,?,"6,480.87",221
6/30/2016,S,"2,079","117,913.92","10,000",942,?,?
6/30/2016,R,111,?,?,?,"7,126.23",207
7/1/2016,S,"2,070","136,439.28","11,094",950,?,?
7/1/2016,R,106,?,?,?,"7,909.71",194
7/2/2016,S,"2,390","163,944.74","13,198","1,094",?,?
7/2/2016,R,139,?,?,?,"7,682.22",258
7/3/2016,S,"2,157","151,369.89","11,883",956,?,?
7/3/2016,R,136,?,?,?,"8,942.89",255
7/4/2016,S,"1,781","115,127.29","9,460",766,?,?
7/4/2016,R,134,?,?,?,"9,389.35",260
7/5/2016,S,"2,042","124,555.63","10,465",959,?,?
7/5/2016,R,142,?,?,?,"7,317.26",278
7/6/2016,S,"2,025","115,089.69","9,857",921,?,?
7/6/2016,R,138,?,?,?,"7,512.30",252
7/7/2016,S,"1,939","117,246.87","9,337",906,?,?
7/7/2016,R,124,?,?,?,"8,240.01",235
7/8/2016,S,"1,894","124,328.91","9,832",853,?,?
7/8/2016,R,111,?,?,?,"6,474.59",209
7/9/2016,S,"2,431","159,947.07","13,626","1,076",?,?
7/9/2016,R,157,?,?,?,"12,276.72",238
7/10/2016,S,"2,408","156,434.01","12,745","1,219",?,?
7/10/2016,R,186,?,?,?,"11,781.36",345
7/11/2016,S,"2,037","118,686.37","9,646",916,?,?
7/11/2016,R,139,?,?,?,"7,467.34",204
7/12/2016,S,"1,938","110,398.65","9,413",885,?,?
7/12/2016,R,140,?,?,?,"9,222.39",305
7/13/2016,S,"1,827","107,402.77","9,088",937,?,?
7/13/2016,R,106,?,?,?,"5,413.23",222
7/14/2016,S,"1,839","114,941.23","9,202",934,?,?
7/14/2016,R,117,?,?,?,"5,927.61",219
7/15/2016,S,"2,013","119,808.23","9,906",913,?,?
7/15/2016,R,126,?,?,?,"7,053.77",215
7/16/2016,S,"2,302","155,062.17","12,380","1,181",?,?
7/16/2016,R,153,?,?,?,"8,920.47",244
7/17/2016,S,"2,353","160,981.77","12,964","1,103",?,?
7/17/2016,R,181,?,?,?,"14,166.00",340
7/18/2016,S,"1,808","108,257.41","8,822",786,?,?
7/18/2016,R,115,?,?,?,"6,066.78",214
7/19/2016,S,"2,135","117,579.31","9,817","1,181",?,?
7/19/2016,R,136,?,?,?,"10,832.41",270
7/20/2016,S,"1,902","106,503.43","9,055","1,004",?,?
7/20/2016,R,118,?,?,?,"7,910.04",203
7/21/2016,S,"1,856","102,670.86","9,021",884,?,?
7/21/2016,R,114,?,?,?,"7,042.19",231
7/22/2016,S,"1,972","110,489.41","9,577","1,020",?,?
7/22/2016,R,135,?,?,?,"11,196.99",318
7/23/2016,S,"2,204","143,796.23","11,580","1,147",?,?
7/23/2016,R,128,?,?,?,"7,641.69",200
7/24/2016,S,"2,222","139,858.74","11,343","1,056",?,?
7/24/2016,R,151,?,?,?,"10,231.75",256
7/25/2016,S,"1,566","91,000.28","7,686",696,?,?
7/25/2016,R,108,?,?,?,"7,949.46",182
7/26/2016,S,"1,800","110,323.48","9,049",914,?,?
7/26/2016,R,126,?,?,?,"6,896.18",247
7/27/2016,S,"1,840","101,930.27","9,008",841,?,?
7/27/2016,R,117,?,?,?,"7,407.15",257
7/28/2016,S,"1,735","97,054.23","8,263",866,?,?
7/28/2016,R,128,?,?,?,"7,437.99",252
7/29/2016,S,"1,951","121,293.68","9,833","1,008",?,?
7/29/2016,R,126,?,?,?,"7,473.78",228
7/30/2016,S,"2,217","147,897.83","11,688","1,103",?,?
7/30/2016,R,127,?,?,?,"7,591.49",251
7/31/2016,S,"2,345","168,303.52","13,718","1,215",?,?
7/31/2016,R,205,?,?,?,"13,732.49",357
8/1/2016,S,"2,051","128,684.52","10,622",966,?,?
8/1/2016,R,145,?,?,?,"8,535.73",281
8/2/2016,S,"1,973","122,828.48","10,288","1,018",?,?
8/2/2016,R,130,?,?,?,"7,715.40",240
8/3/2016,S,"2,012","117,565.50","9,989",988,?,?
8/3/2016,R,131,?,?,?,"7,638.14",286
8/4/2016,S,"1,912","119,765.94","9,815",900,?,?
8/4/2016,R,123,?,?,?,"8,433.42",259
8/5/2016,S,"1,856","109,324.54","9,243",872,?,?
8/5/2016,R,112,?,?,?,"6,992.72",198
8/6/2016,S,"2,310","167,393.79","13,234","1,038",?,?
8/6/2016,R,139,?,?,?,"10,261.61",249
8/7/2016,S,"2,291","154,144.79","12,491","1,072",?,?
8/7/2016,R,181,?,?,?,"11,060.45",342
8/8/2016,S,"2,053","115,089.06","9,728",918,?,?
8/8/2016,R,147,?,?,?,"9,192.75",255
8/9/2016,S,"1,850","109,076.66","9,452",779,?,?
8/9/2016,R,144,?,?,?,"7,328.79",272
8/10/2016,S,"1,608","94,731.78","8,149",632,?,?
8/10/2016,R,118,?,?,?,"7,049.91",185
8/11/2016,S,"1,733","101,620.65","8,191",743,?,?
8/11/2016,R,112,?,?,?,"10,498.68",252
8/12/2016,S,"1,819","121,837.83","9,847",795,?,?
8/12/2016,R,145,?,?,?,"8,618.39",249
8/13/2016,S,"2,251","167,279.52","12,757","1,014",?,?
8/13/2016,R,149,?,?,?,"9,906.17",316
8/14/2016,S,"2,158","162,911.41","12,577",962,?,?
8/14/2016,R,148,?,?,?,"9,027.23",279
8/15/2016,S,"2,061","142,670.49","11,520",868,?,?
8/15/2016,R,122,?,?,?,"6,237.00",204
8/16/2016,S,"1,930","132,965.02","10,708",923,?,?
8/16/2016,R,111,?,?,?,"7,409.27",211
8/17/2016,S,"1,374","74,168.22","6,507",603,?,?
8/17/2016,R,126,?,?,?,"7,488.32",276
8/18/2016,S,"2,241","156,320.16","12,264","1,142",?,?
8/18/2016,R,152,?,?,?,"7,620.00",242
8/19/2016,S,"2,307","164,508.90","12,538","1,143",?,?
8/19/2016,R,178,?,?,?,"9,982.81",334
8/20/2016,S,"2,380","174,808.33","14,117","1,090",?,?
8/20/2016,R,158,?,?,?,"11,604.27",293
8/21/2016,S,"2,379","174,953.50","14,693","1,154",?,?
8/21/2016,R,156,?,?,?,"8,413.51",327
8/22/2016,S,"2,271","145,924.19","11,534","1,190",?,?
8/22/2016,R,174,?,?,?,"10,180.88",314
8/23/2016,S,"2,145","168,370.67","13,365",949,?,?
8/23/2016,R,164,?,?,?,"10,099.73",296
8/24/2016,S,"2,096","150,240.52","12,190",925,?,?
8/24/2016,R,113,?,?,?,"6,293.38",222
8/25/2016,S,"2,193","184,749.02","13,767","1,195",?,?
8/25/2016,R,149,?,?,?,"8,235.11",263
8/26/2016,S,"2,287","202,507.74","15,336","1,124",?,?
8/26/2016,R,144,?,?,?,"8,554.11",275
8/27/2016,S,"2,727","274,852.74","19,314","1,562",?,?
8/27/2016,R,210,?,?,?,"16,578.41",443
8/28/2016,S,"3,060","322,279.42","23,471","1,966",?,?
8/28/2016,R,246,?,?,?,"14,928.32",484
8/29/2016,S,"2,567","202,430.55","15,797","1,473",?,?
8/29/2016,R,203,?,?,?,"11,343.71",386
8/30/2016,S,"2,252","159,248.85","13,060","1,102",?,?
8/30/2016,R,193,?,?,?,"10,374.72",338
8/31/2016,S,"2,216","160,440.67","12,091","1,111",?,?
